

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
                           i1l1567 03B2                             i1l1559 03A0  
                           i1l1583 037C                             u114_20 02EF  
                           i1l1585 0389                             i1l1577 0373  
                           i1l1681 02FF                             u114_21 02EE  
                           i1l1587 0390                             i1l1579 0374  
                           i1l1691 031E                             i1l1683 0303  
                           i1l1675 02E9                             i1l1693 0328  
                           i1l1685 030D                             i1l1677 02EF  
                           i1l1687 0311                             i1l1679 02F5  
                           u115_20 02FF                             i1l1689 031B  
                           u115_21 02FE                             u116_20 030D  
                           u116_21 030C                             u117_20 031B  
                           u117_21 031A                             u118_20 0328  
                           u118_21 0327                             _RXDATO 0021  
                     ??_DHT11_READ 0051                             ___bmul 043F  
                           _cadena 003C                          ??___awdiv 0055  
                           _decena 0026                   ___awdiv@quotient 0057  
                   _Uart_Send_Char 0465                             _unidad 0027  
                           _strcmp 0372                 __end_of_DHT11_READ 012F  
                           saved_w 007E            __end_of__initialization 0019  
                  _DHT11_READ_STAR 0486                ___bmul@multiplicand 0051  
                   __pcstackCOMMON 0070                Uart_Read_String@Buf 0074  
                     __pidataBANK0 048D             __end_of_Uart_Send_Char 0473  
                   _OPTION_REGbits 0081                         __pbssBANK0 0020  
                ?_Uart_Read_String 0070                  __end_of_Uart_Init 040C  
                __end_of_Uart_Read 0465                 ??_Uart_Read_String 0072  
                       __pmaintext 012F                            ?___bmul 0051  
                       __pintentry 0004                    ?_Uart_Send_Char 0070  
                          ?_strcmp 0070            __end_of_DHT11_READ_STAR 048D  
                       __stringtab 0339                            _RX_DATO 02E9  
                ?_Uart_Send_String 0070                 ??_Uart_Send_String 0052  
                        _DHT11_Res 0473                            ___awdiv 0280  
                          _centena 0025                            __ptext1 040C  
                          __ptext2 0465                            __ptext3 03EF  
                          __ptext4 03CB                            __ptext5 0473  
                          __ptext6 001B                            __ptext7 0486  
